lat_r,lon_r,accident_count
8.86,76.61,73487.0
8.86,76.62,48479.0
8.86,76.63,125168.0
8.86,76.64,98370.0
8.86,76.65,197732.0
8.86,76.66,98291.0
8.86,76.67,270242.0
8.86,76.68,198595.0
8.86,76.69,144818.0
8.86,76.7,145627.0
8.87,76.61,1600527.0
8.87,76.62,2551093.0
8.87,76.63,2174867.0
8.87,76.64,1948555.0
8.87,76.65,2035207.0
8.87,76.66,1970557.0
8.87,76.67,2549400.0
8.87,76.68,2003781.0
8.87,76.69,2202509.0
8.87,76.7,906027.0
8.88,76.61,1131671.0
8.88,76.62,2422361.0
8.88,76.63,2197304.0
8.88,76.64,1877792.0
8.88,76.65,2082703.0
8.88,76.66,1879661.0
8.88,76.67,2491364.0
8.88,76.68,2740772.0
8.88,76.69,2540408.0
8.88,76.7,861023.0
8.89,76.61,1186624.0
8.89,76.62,2153539.0
8.89,76.63,1949281.0
8.89,76.64,2157194.0
8.89,76.65,1924474.0
8.89,76.66,1798461.0
8.89,76.67,2203878.0
8.89,76.68,2641170.0
8.89,76.69,2604397.0
8.89,76.7,988742.0
8.9,76.61,224860.0
8.9,76.62,294992.0
8.9,76.63,271835.0
8.9,76.64,276637.0
8.9,76.65,172592.0
8.9,76.66,518341.0
8.9,76.67,439751.0
8.9,76.68,346490.0
8.9,76.69,273784.0
8.9,76.7,223267.0
12.97,77.51,263891.0
12.97,77.52,400869.0
12.97,77.53,324307.0
12.97,77.54,464144.0
12.97,77.55,174890.0
12.97,77.56,201951.0
12.97,77.57,442517.0
12.97,77.58,417617.0
12.97,77.59,356408.0
12.97,77.6,371661.0
12.97,77.61,261433.0
12.97,77.62,308747.0
12.97,77.63,485673.0
12.97,77.64,482647.0
12.97,77.65,331685.0
12.97,77.66,549005.0
12.97,77.67,287776.0
12.97,77.68,178248.0
12.98,77.51,240870.0
12.98,77.52,265266.0
12.98,77.53,487606.0
12.98,77.54,504547.0
12.98,77.55,331714.0
12.98,77.56,401715.0
12.98,77.57,421313.0
12.98,77.58,315333.0
12.98,77.59,469460.0
12.98,77.6,402619.0
12.98,77.61,349225.0
12.98,77.62,439510.0
12.98,77.63,374504.0
12.98,77.64,307374.0
12.98,77.65,264802.0
12.98,77.66,513131.0
12.98,77.67,354175.0
12.98,77.68,219369.0
12.99,77.51,395351.0
12.99,77.52,328837.0
12.99,77.53,578446.0
12.99,77.54,330723.0
12.99,77.55,332540.0
12.99,77.56,354477.0
12.99,77.57,356183.0
12.99,77.58,479841.0
12.99,77.59,458797.0
12.99,77.6,284283.0
12.99,77.61,411013.0
12.99,77.62,488720.0
12.99,77.63,383787.0
12.99,77.64,507756.0
12.99,77.65,509364.0
12.99,77.66,464974.0
12.99,77.67,372393.0
12.99,77.68,175827.0
13.0,77.51,132279.0
13.0,77.52,559245.0
13.0,77.53,467755.0
13.0,77.54,350478.0
13.0,77.55,488778.0
13.0,77.56,440210.0
13.0,77.57,333473.0
13.0,77.58,439214.0
13.0,77.59,398298.0
